Date : 2025-01-16 04:52:10
Directory : d:\WorkSpace\SVGForge
Total : 459 files,  45426 codes, 13362 comments, 10670 blanks, all 69458 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\WorkSpace\SVGForge\include\glm\detail\func_exponential_simd.inl       | C++      |         30 |          2 |          6 |         38 |
| d:\WorkSpace\SVGForge\include\glm\detail\func_geometric.inl              | C++      |        193 |         17 |         34 |        244 |
| d:\WorkSpace\SVGForge\include\glm\detail\func_geometric_simd.inl         | C++      |        143 |          2 |         19 |        164 |
| d:\WorkSpace\SVGForge\include\glm\detail\func_integer.inl                | C++      |        325 |         11 |         57 |        393 |
| d:\WorkSpace\SVGForge\include\glm\detail\func_integer_simd.inl           | C++      |         52 |          0 |         14 |         66 |
| d:\WorkSpace\SVGForge\include\glm\detail\func_matrix.inl                 | C++      |        386 |          0 |         58 |        444 |
| d:\WorkSpace\SVGForge\include\glm\detail\func_matrix_simd.inl            | C++      |        194 |         24 |         35 |        253 |
| d:\WorkSpace\SVGForge\include\glm\detail\func_packing.inl                | C++      |        144 |          2 |         44 |        190 |
| d:\WorkSpace\SVGForge\include\glm\detail\func_packing_simd.inl           | C++      |          5 |          0 |          2 |          7 |
| d:\WorkSpace\SVGForge\include\glm\detail\func_trigonometric.inl          | C++      |        145 |         14 |         39 |        198 |
| d:\WorkSpace\SVGForge\include\glm\detail\func_trigonometric_simd.inl     | C++      |          0 |          0 |          1 |          1 |
| d:\WorkSpace\SVGForge\include\glm\detail\func_vector_relational.inl      | C++      |         78 |          0 |         10 |         88 |
| d:\WorkSpace\SVGForge\include\glm\detail\func_vector_relational_simd.inl | C++      |          5 |          0 |          2 |          7 |
| d:\WorkSpace\SVGForge\include\glm\detail\glm.cpp                         | C++      |        198 |         17 |         49 |        264 |
| d:\WorkSpace\SVGForge\include\glm\detail\qualifier.hpp                   | C++      |        196 |          1 |         33 |        230 |
| d:\WorkSpace\SVGForge\include\glm\detail\setup.hpp                       | C++      |        917 |        104 |        168 |      1,189 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_float.hpp                  | C++      |         51 |          3 |         15 |         69 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_half.hpp                   | C++      |         11 |          0 |          6 |         17 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_half.inl                   | C++      |        121 |         80 |         41 |        242 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat2x2.hpp                 | C++      |        120 |         11 |         47 |        178 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat2x2.inl                 | C++      |        465 |          9 |         63 |        537 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat2x3.hpp                 | C++      |        107 |         11 |         42 |        160 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat2x3.inl                 | C++      |        445 |          9 |         57 |        511 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat2x4.hpp                 | C++      |        109 |         11 |         42 |        162 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat2x4.inl                 | C++      |        455 |          9 |         57 |        521 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat3x2.hpp                 | C++      |        114 |         11 |         43 |        168 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat3x2.inl                 | C++      |        467 |          9 |         57 |        533 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat3x3.hpp                 | C++      |        127 |         11 |         47 |        185 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat3x3.inl                 | C++      |        528 |          9 |         65 |        602 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat3x4.hpp                 | C++      |        114 |         11 |         42 |        167 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat3x4.inl                 | C++      |        513 |          9 |         57 |        579 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat4x2.hpp                 | C++      |        119 |         11 |         42 |        172 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat4x2.inl                 | C++      |        509 |          9 |         57 |        575 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat4x3.hpp                 | C++      |        119 |         11 |         42 |        172 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat4x3.inl                 | C++      |        533 |          9 |         57 |        599 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat4x4.hpp                 | C++      |        132 |         11 |         47 |        190 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat4x4.inl                 | C++      |        598 |         36 |         73 |        707 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_mat4x4_simd.inl            | C++      |          3 |          1 |          3 |          7 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_quat.hpp                   | C++      |        126 |         22 |         46 |        194 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_quat.inl                   | C++      |        336 |         29 |         60 |        425 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_quat_simd.inl              | C++      |        135 |         55 |         19 |        209 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_vec1.hpp                   | C++      |        194 |         47 |         68 |        309 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_vec1.inl                   | C++      |        455 |         13 |         86 |        554 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_vec2.hpp                   | C++      |        288 |         21 |         94 |        403 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_vec2.inl                   | C++      |        781 |         13 |        122 |        916 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_vec3.hpp                   | C++      |        317 |         24 |         96 |        437 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_vec3.inl                   | C++      |        929 |         13 |        129 |      1,071 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_vec4.hpp                   | C++      |        372 |         36 |        101 |        509 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_vec4.inl                   | C++      |        968 |         13 |        162 |      1,143 |
| d:\WorkSpace\SVGForge\include\glm\detail\type_vec4_simd.inl              | C++      |        688 |          8 |         93 |        789 |
| d:\WorkSpace\SVGForge\include\glm\exponential.hpp                        | C++      |         24 |         74 |         13 |        111 |
| d:\WorkSpace\SVGForge\include\glm\ext.hpp                                | C++      |        239 |          3 |         26 |        268 |
| d:\WorkSpace\SVGForge\include\glm\ext\_matrix_vectorize.hpp              | C++      |         98 |          0 |         31 |        129 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_clip_space.hpp              | C++      |        137 |        336 |         50 |        523 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_clip_space.inl              | C++      |        528 |          1 |         67 |        596 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_common.hpp                  | C++      |         16 |         14 |         10 |         40 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_common.inl                  | C++      |         28 |          0 |          7 |         35 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double2x2.hpp               | C++      |          7 |         11 |          6 |         24 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double2x2_precision.hpp     | C++      |         11 |         29 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double2x3.hpp               | C++      |          6 |          8 |          5 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double2x3_precision.hpp     | C++      |          8 |         17 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double2x4.hpp               | C++      |          6 |          8 |          5 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double2x4_precision.hpp     | C++      |          8 |         17 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double3x2.hpp               | C++      |          6 |          8 |          5 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double3x2_precision.hpp     | C++      |          8 |         17 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double3x3.hpp               | C++      |          7 |         11 |          6 |         24 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double3x3_precision.hpp     | C++      |         11 |         29 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double3x4.hpp               | C++      |          6 |          8 |          5 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double3x4_precision.hpp     | C++      |          8 |         17 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double4x2.hpp               | C++      |          6 |          8 |          5 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double4x2_precision.hpp     | C++      |          8 |         17 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double4x3.hpp               | C++      |          6 |          8 |          5 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double4x3_precision.hpp     | C++      |          8 |         17 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double4x4.hpp               | C++      |          7 |         11 |          6 |         24 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_double4x4_precision.hpp     | C++      |         11 |         29 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float2x2.hpp                | C++      |          7 |         11 |          6 |         24 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float2x2_precision.hpp      | C++      |         11 |         29 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float2x3.hpp                | C++      |          6 |          8 |          5 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float2x3_precision.hpp      | C++      |          8 |         17 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float2x4.hpp                | C++      |          6 |          8 |          5 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float2x4_precision.hpp      | C++      |          8 |         17 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float3x2.hpp                | C++      |          6 |          8 |          5 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float3x2_precision.hpp      | C++      |          8 |         17 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float3x3.hpp                | C++      |          7 |         11 |          6 |         24 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float3x3_precision.hpp      | C++      |         11 |         29 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float3x4.hpp                | C++      |          6 |          8 |          5 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float3x4_precision.hpp      | C++      |          8 |         17 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float4x2.hpp                | C++      |          6 |          8 |          5 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float4x2_precision.hpp      | C++      |          8 |         17 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float4x3.hpp                | C++      |          6 |          8 |          5 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float4x3_precision.hpp      | C++      |          8 |         17 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float4x4.hpp                | C++      |          7 |         11 |          6 |         24 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_float4x4_precision.hpp      | C++      |         11 |         29 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int2x2.hpp                  | C++      |         10 |         21 |          8 |         39 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int2x2_sized.hpp            | C++      |         17 |         39 |         15 |         71 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int2x3.hpp                  | C++      |          9 |         18 |          7 |         34 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int2x3_sized.hpp            | C++      |         13 |         27 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int2x4.hpp                  | C++      |          9 |         18 |          7 |         34 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int2x4_sized.hpp            | C++      |         13 |         27 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int3x2.hpp                  | C++      |          9 |         18 |          7 |         34 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int3x2_sized.hpp            | C++      |         13 |         27 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int3x3.hpp                  | C++      |         10 |         21 |          8 |         39 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int3x3_sized.hpp            | C++      |         17 |         39 |         15 |         71 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int3x4.hpp                  | C++      |          9 |         18 |          7 |         34 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int3x4_sized.hpp            | C++      |         13 |         27 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int4x2.hpp                  | C++      |          9 |         18 |          7 |         34 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int4x2_sized.hpp            | C++      |         13 |         27 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int4x3.hpp                  | C++      |          9 |         18 |          7 |         34 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int4x3_sized.hpp            | C++      |         13 |         27 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int4x4.hpp                  | C++      |         10 |         21 |          8 |         39 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_int4x4_sized.hpp            | C++      |         17 |         39 |         15 |         71 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_integer.hpp                 | C++      |         20 |         61 |         11 |         92 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_integer.inl                 | C++      |         34 |          0 |          5 |         39 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_projection.hpp              | C++      |         33 |        103 |         14 |        150 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_projection.inl              | C++      |         85 |          1 |         21 |        107 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_relational.hpp              | C++      |         29 |         87 |         17 |        133 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_relational.inl              | C++      |         73 |          3 |         13 |         89 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_transform.hpp               | C++      |         35 |        122 |         15 |        172 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_transform.inl               | C++      |        180 |          0 |         28 |        208 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint2x2.hpp                 | C++      |         10 |         21 |          8 |         39 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint2x2_sized.hpp           | C++      |         17 |         39 |         15 |         71 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint2x3.hpp                 | C++      |          9 |         18 |          7 |         34 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint2x3_sized.hpp           | C++      |         13 |         27 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint2x4.hpp                 | C++      |          9 |         18 |          7 |         34 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint2x4_sized.hpp           | C++      |         13 |         27 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint3x2.hpp                 | C++      |          9 |         18 |          7 |         34 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint3x2_sized.hpp           | C++      |         13 |         27 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint3x3.hpp                 | C++      |         10 |         21 |          8 |         39 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint3x3_sized.hpp           | C++      |         17 |         39 |         15 |         71 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint3x4.hpp                 | C++      |          9 |         18 |          7 |         34 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint3x4_sized.hpp           | C++      |         13 |         27 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint4x2.hpp                 | C++      |          9 |         18 |          7 |         34 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint4x2_sized.hpp           | C++      |         13 |         27 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint4x3.hpp                 | C++      |          9 |         18 |          7 |         34 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint4x3_sized.hpp           | C++      |         13 |         27 |         10 |         50 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint4x4.hpp                 | C++      |         10 |         21 |          8 |         39 |
| d:\WorkSpace\SVGForge\include\glm\ext\matrix_uint4x4_sized.hpp           | C++      |         17 |         39 |         15 |         71 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_common.hpp              | C++      |         30 |         91 |         15 |        136 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_common.inl              | C++      |        107 |         14 |         24 |        145 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_common_simd.inl         | C++      |         15 |          0 |          4 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_double.hpp              | C++      |          9 |         23 |          8 |         40 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_double_precision.hpp    | C++      |         11 |         22 |         10 |         43 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_exponential.hpp         | C++      |         20 |         33 |         11 |         64 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_exponential.inl         | C++      |         64 |         12 |         14 |         90 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_float.hpp               | C++      |          9 |         23 |          8 |         40 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_float_precision.hpp     | C++      |         11 |         16 |         10 |         37 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_geometric.hpp           | C++      |         19 |         41 |         11 |         71 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_geometric.inl           | C++      |         32 |          0 |          5 |         37 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_relational.hpp          | C++      |         17 |         35 |         11 |         63 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_relational.inl          | C++      |         31 |          0 |          5 |         36 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_transform.hpp           | C++      |         13 |         28 |          7 |         48 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_transform.inl           | C++      |         19 |          1 |          5 |         25 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_trigonometric.hpp       | C++      |         19 |         37 |         10 |         66 |
| d:\WorkSpace\SVGForge\include\glm\ext\quaternion_trigonometric.inl       | C++      |         32 |          0 |          6 |         38 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_common.hpp                  | C++      |         43 |        115 |         24 |        182 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_common.inl                  | C++      |        144 |          1 |         26 |        171 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_constants.hpp               | C++      |         15 |         16 |         10 |         41 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_constants.inl               | C++      |         21 |          0 |          4 |         25 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_int_sized.hpp               | C++      |         38 |         18 |         15 |         71 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_integer.hpp                 | C++      |         29 |         50 |         14 |         93 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_integer.inl                 | C++      |        208 |          0 |         36 |        244 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_packing.hpp                 | C++      |          9 |         16 |          8 |         33 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_packing.inl                 | C++      |          0 |          0 |          1 |          1 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_reciprocal.hpp              | C++      |         33 |         84 |         19 |        136 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_reciprocal.inl              | C++      |         79 |         13 |         16 |        108 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_relational.hpp              | C++      |         17 |         41 |         11 |         69 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_relational.inl              | C++      |         32 |          2 |          7 |         41 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_uint_sized.hpp              | C++      |         38 |         18 |         15 |         71 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_ulp.hpp                     | C++      |         21 |         44 |         13 |         78 |
| d:\WorkSpace\SVGForge\include\glm\ext\scalar_ulp.inl                     | C++      |        257 |          7 |         28 |        292 |
| d:\WorkSpace\SVGForge\include\glm\ext\vector_bool1.hpp                   | C++      |          9 |         15 |          7 |         31 |
| d:\WorkSpace\SVGForge\include\glm\ext\vector_bool1_precision.hpp         | C++      |         11 |         15 |          9 |         35 |
| d:\WorkSpace\SVGForge\include\glm\ext\vector_bool2.hpp                   | C++      |          6 |          8 |          5 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\vector_bool2_precision.hpp         | C++      |          8 |         17 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\vector_bool3.hpp                   | C++      |          6 |          8 |          5 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\vector_bool3_precision.hpp         | C++      |          8 |         17 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\vector_bool4.hpp                   | C++      |          6 |          8 |          5 |         19 |
| d:\WorkSpace\SVGForge\include\glm\ext\vector_bool4_precision.hpp         | C++      |          8 |         17 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\vector_common.hpp                  | C++      |         50 |        152 |         27 |        229 |
| d:\WorkSpace\SVGForge\include\glm\ext\vector_common.inl                  | C++      |        125 |          0 |         23 |        148 |
| d:\WorkSpace\SVGForge\include\glm\ext\vector_double1.hpp                 | C++      |          9 |         16 |          7 |         32 |
| d:\WorkSpace\SVGForge\include\glm\ext\vector_double1_precision.hpp       | C++      |         11 |         17 |          9 |         37 |
